file_path,true_class,predicted_class,predicted_confidence,true_class_probability,is_correct
C:\Users\Barış\OneDrive\Masaüstü\YZM0206 Proje\data\test\AnnualCrop\AnnualCrop_1355.jpg,AnnualCrop,HerbaceousVegetation,0.821557879447937,0.011011401191353798,False
C:\Users\Barış\OneDrive\Masaüstü\YZM0206 Proje\data\test\AnnualCrop\AnnualCrop_1441.jpg,AnnualCrop,PermanentCrop,0.9933317303657532,0.006637312471866608,False
C:\Users\Barış\OneDrive\Masaüstü\YZM0206 Proje\data\test\AnnualCrop\AnnualCrop_1501.jpg,AnnualCrop,PermanentCrop,0.91552734375,0.08432671427726746,False
C:\Users\Barış\OneDrive\Masaüstü\YZM0206 Proje\data\test\AnnualCrop\AnnualCrop_1534.jpg,AnnualCrop,PermanentCrop,0.8400564789772034,0.15994258224964142,False
C:\Users\Barış\OneDrive\Masaüstü\YZM0206 Proje\data\test\AnnualCrop\AnnualCrop_1961.jpg,AnnualCrop,PermanentCrop,0.7555657625198364,0.24425633251667023,False
C:\Users\Barış\OneDrive\Masaüstü\YZM0206 Proje\data\test\AnnualCrop\AnnualCrop_1968.jpg,AnnualCrop,PermanentCrop,0.6689209938049316,0.22272232174873352,False
C:\Users\Barış\OneDrive\Masaüstü\YZM0206 Proje\data\test\AnnualCrop\AnnualCrop_2230.jpg,AnnualCrop,PermanentCrop,0.6344377994537354,0.36139431595802307,False
C:\Users\Barış\OneDrive\Masaüstü\YZM0206 Proje\data\test\AnnualCrop\AnnualCrop_2352.jpg,AnnualCrop,Highway,0.5936718583106995,0.377362996339798,False
C:\Users\Barış\OneDrive\Masaüstü\YZM0206 Proje\data\test\AnnualCrop\AnnualCrop_238.jpg,AnnualCrop,PermanentCrop,0.9948563575744629,0.00033132321550510824,False
C:\Users\Barış\OneDrive\Masaüstü\YZM0206 Proje\data\test\AnnualCrop\AnnualCrop_2421.jpg,AnnualCrop,PermanentCrop,0.5527685284614563,0.44538789987564087,False
C:\Users\Barış\OneDrive\Masaüstü\YZM0206 Proje\data\test\AnnualCrop\AnnualCrop_2607.jpg,AnnualCrop,River,0.9767093658447266,0.023199938237667084,False
C:\Users\Barış\OneDrive\Masaüstü\YZM0206 Proje\data\test\AnnualCrop\AnnualCrop_2692.jpg,AnnualCrop,River,0.9364215135574341,0.047266121953725815,False
C:\Users\Barış\OneDrive\Masaüstü\YZM0206 Proje\data\test\AnnualCrop\AnnualCrop_2787.jpg,AnnualCrop,PermanentCrop,0.6673192381858826,0.32441672682762146,False
C:\Users\Barış\OneDrive\Masaüstü\YZM0206 Proje\data\test\AnnualCrop\AnnualCrop_2998.jpg,AnnualCrop,Pasture,0.6402308344841003,0.21262088418006897,False
C:\Users\Barış\OneDrive\Masaüstü\YZM0206 Proje\data\test\AnnualCrop\AnnualCrop_592.jpg,AnnualCrop,Pasture,0.6103742718696594,0.35000425577163696,False
C:\Users\Barış\OneDrive\Masaüstü\YZM0206 Proje\data\test\AnnualCrop\AnnualCrop_615.jpg,AnnualCrop,SeaLake,0.7897391319274902,0.19167767465114594,False
C:\Users\Barış\OneDrive\Masaüstü\YZM0206 Proje\data\test\AnnualCrop\AnnualCrop_722.jpg,AnnualCrop,PermanentCrop,0.8443778157234192,0.11785498261451721,False
C:\Users\Barış\OneDrive\Masaüstü\YZM0206 Proje\data\test\AnnualCrop\AnnualCrop_732.jpg,AnnualCrop,Pasture,0.8228031396865845,0.07354789972305298,False
C:\Users\Barış\OneDrive\Masaüstü\YZM0206 Proje\data\test\Forest\Forest_1229.jpg,Forest,Residential,0.5073429346084595,0.3940085768699646,False
